gbifID,publishingOrgKey
1438492768,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492767,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492766,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492765,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492764,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492763,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492762,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492761,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492760,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492759,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492758,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492757,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492756,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492755,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492754,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492753,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492752,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492751,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492750,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492749,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492748,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492747,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492746,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492745,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492744,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492743,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492742,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492741,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492740,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492739,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492738,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492737,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492736,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492735,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492734,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492733,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492732,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492731,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492730,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492729,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492728,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492727,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492726,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492725,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492724,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492723,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492722,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492721,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492720,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492719,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492718,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492717,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492716,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492715,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492714,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492713,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492712,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492711,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492710,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492709,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492708,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492707,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492706,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492705,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492704,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492703,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492702,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492701,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492700,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492699,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492698,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492697,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492696,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492695,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492694,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492693,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492692,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492691,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492690,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492689,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492688,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492687,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492686,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492685,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492684,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492683,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492682,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492681,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492680,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492679,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492678,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492677,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492676,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492675,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492674,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492673,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492672,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492671,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492670,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492669,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492668,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492667,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492666,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492665,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492664,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492663,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492662,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492661,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492660,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492659,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492658,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492657,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492656,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492655,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492654,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492653,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492652,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492651,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492650,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492649,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492648,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492647,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492646,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492645,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492644,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492643,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492642,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492641,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492640,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492639,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492638,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492637,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492636,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492635,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492634,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492633,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492632,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492631,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492630,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492629,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492628,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492627,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492626,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492625,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492624,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492623,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492622,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492621,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492620,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492619,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492618,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492617,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492616,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492615,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492614,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492613,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492612,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492611,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492610,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492609,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492608,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492607,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492606,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492605,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492604,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492603,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492602,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492601,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492600,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492599,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492598,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492597,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492596,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492595,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492594,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492593,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492592,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492591,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492590,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492589,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492588,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492587,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492586,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492585,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492584,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492583,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492582,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492581,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492580,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492579,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492578,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492577,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492576,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492575,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492574,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492573,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492572,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492571,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492570,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492569,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492568,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492567,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492566,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492565,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492564,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492563,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492562,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492561,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492560,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492559,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492558,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492557,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492556,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492555,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492554,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492553,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492552,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492551,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492550,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492549,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492548,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492547,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492546,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492545,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492544,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492543,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492542,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492541,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492540,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492539,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492538,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492537,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492536,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492535,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492534,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492533,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492532,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492531,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492530,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492529,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492528,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492527,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492526,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492525,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492524,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492523,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492522,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492521,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492520,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492519,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492518,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492517,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492516,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492515,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492514,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492513,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492512,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492511,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492510,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492509,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492508,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492507,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492506,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492505,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492504,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492503,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492502,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492501,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492500,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492499,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492498,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492497,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492496,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492495,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492494,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492493,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492492,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492491,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492490,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492489,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492488,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492487,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492486,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492485,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492484,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492483,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492482,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492481,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492480,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492479,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492478,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492477,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492476,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492475,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492474,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492473,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492472,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
1438492471,4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
